HCPname,IEMbaseNosology
HCP_1,IEM0627; IEM0057; IEM0056; IEM0058; IEM0059; IEM0060; IEM0061; IEM0062; IEM0063; IEM0113; IEM0116; IEM0118; IEM0115; IEM0120; IEM1110; IEM0124; IEM0127; IEM0114; IEM0123; IEM0134; IEM0129; IEM0628; IEM0630; IEM0629; IEM0135; IEM0126; IEM0165; IEM0064; IEM0119; IEM1167; IEM1165; IEM0631; IEM1166; IEM0125; IEM0117
HCP_2,IEM0844; IEM0832; IEM0356; IEM0134; IEM0858; IEM0870; IEM0859; IEM0908; IEM0636; IEM0789; IEM0629; IEM0834; IEM0866; IEM0861; IEM0240; IEM0872; IEM0728; IEM0873; IEM0839; IEM0735; IEM0619
HCP_3, 
HCP_4,IEM0082; IEM0096; IEM0091; IEM0092; IEM0093; IEM0094; IEM0097; IEM0099; IEM0100; IEM0102; IEM0103; IEM0105; IEM0217; IEM0106; IEM0389; IEM0390; IEM0391; IEM0111; IEM0392; IEM0393; IEM0689; IEM0820; IEM0821; IEM0824; IEM0822; IEM0823; IEM0825; IEM0826; IEM0827; IEM0908; IEM0909; IEM0921; IEM0918; IEM0920; IEM0922; IEM0915; IEM0910; IEM0914; IEM0919; IEM0917; IEM0931; IEM0927; IEM0923; IEM1194; IEM0916; IEM0925; IEM0445; IEM0322; IEM0324; IEM0323; IEM0325; IEM0326; IEM0101; IEM0828; IEM0829; IEM0830; IEM0831; IEM0653; IEM0911; IEM0913; IEM1192; IEM0924; IEM1193; IEM0926; IEM0930; IEM0928; IEM0437; IEM0438; IEM0439; IEM0440; IEM0441; IEM0442; IEM0443; IEM0446; IEM0413; IEM0414; IEM0415; IEM0416; IEM0417; IEM0420; IEM0421; IEM0418; IEM0419; IEM0422; IEM0423; IEM0424; IEM0425; IEM1140; IEM0426; IEM1141; IEM0427; IEM1142; IEM0429; IEM0090; IEM0095; IEM0104; IEM0394; IEM0395; IEM0428; IEM0444; IEM0612; IEM0929; IEM0932; IEM1108; IEM1133; IEM0098; IEM1056; IEM1068; IEM1076; IEM1260; IEM1215; IEM1217; IEM1082; IEM0912; IEM1248; IEM1255; IEM1516; IEM1523; IEM1526; IEM1528; IEM1529; IEM1530; IEM1548; IEM1549; IEM1668; IEM1737; IEM1921; IEM1933; IEM1948; IEM1950; IEM1957; IEM1968; IEM1971; IEM1976; IEM1978; IEM1982; IEM1983
HCP_5,IEM0322; IEM0324; IEM0323; IEM1082; IEM0326; IEM0082; IEM0096; IEM0091; IEM0092; IEM0093; IEM0094; IEM0131; IEM0250; IEM0322; IEM0324; IEM0323; IEM0325; IEM0326; IEM0252; IEM0653; IEM0251; IEM0075; IEM0090; IEM0095; IEM1126; IEM1133; IEM1082; IEM1523; IEM1560
HCP_6,IEM0082; IEM0627; IEM0057; IEM0056; IEM0058; IEM0059; IEM0060; IEM0061; IEM0062; IEM0063; IEM0096; IEM0091; IEM0092; IEM0093; IEM0094; IEM0097; IEM0099; IEM0100; IEM0102; IEM0103; IEM0105; IEM0217; IEM0216; IEM0185; IEM0181; IEM0183; IEM0182; IEM0066; IEM0068; IEM0071; IEM0065; IEM0070; IEM0108; IEM0113; IEM0116; IEM0118; IEM0122; IEM0115; IEM0120; IEM1110; IEM0124; IEM0127; IEM0205; IEM0206; IEM0207; IEM0208; IEM0209; IEM0218; IEM0219; IEM0215; IEM0213; IEM0211; IEM0210; IEM0227; IEM0228; IEM0044; IEM0042; IEM0045; IEM0107; IEM0114; IEM0123; IEM0134; IEM0397; IEM0106; IEM1137; IEM0401; IEM0642; IEM0641; IEM0129; IEM0636; IEM0280; IEM0279; IEM0458; IEM0372; IEM0628; IEM0630; IEM0629; IEM0634; IEM1247; IEM0633; IEM0632; IEM0635; IEM0238; IEM0240; IEM0618; IEM0619; IEM0620; IEM0626; IEM0624; IEM1509; IEM0643; IEM1169; IEM0884; IEM0885; IEM0883; IEM0888; IEM0476; IEM0445; IEM0447; IEM0322; IEM0324; IEM0323; IEM0325; IEM0326; IEM0371; IEM0370; IEM0355; IEM0357; IEM0358; IEM0359; IEM0360; IEM0361; IEM0352; IEM0354; IEM0353; IEM0399; IEM0167; IEM0873; IEM0622; IEM0281; IEM0135; IEM0652; IEM0126; IEM0212; IEM0101; IEM0283; IEM0364; IEM0366; IEM0653; IEM0165; IEM0645; IEM0400; IEM0282; IEM0644; IEM0064; IEM1109; IEM0112; IEM0119; IEM0457; IEM1167; IEM1165; IEM0437; IEM0438; IEM0439; IEM0440; IEM0441; IEM0442; IEM0443; IEM0446; IEM0413; IEM0414; IEM0415; IEM0416; IEM0417; IEM0420; IEM0421; IEM0418; IEM0419; IEM0422; IEM0423; IEM1149; IEM0424; IEM0425; IEM1140; IEM0426; IEM1141; IEM0427; IEM1142; IEM0429; IEM0459; IEM1144; IEM0461; IEM0456; IEM1143; IEM1146; IEM1147; IEM0469; IEM1088; IEM0470; IEM1148; IEM0471; IEM0472; IEM0473; IEM0474; IEM0475; IEM0465; IEM0466; IEM0467; IEM0468; IEM1145; IEM0488; IEM0490; IEM0067; IEM0072; IEM0073; IEM0090; IEM0095; IEM0104; IEM0154; IEM0168; IEM0184; IEM0220; IEM0365; IEM0368; IEM0369; IEM0373; IEM0396; IEM0398; IEM0403; IEM0428; IEM0444; IEM0449; IEM0450; IEM0451; IEM0452; IEM0453; IEM0455; IEM0477; IEM0478; IEM0479; IEM0480; IEM0612; IEM0621; IEM0623; IEM0625; IEM0631; IEM0886; IEM0887; IEM1107; IEM1108; IEM1124; IEM1133; IEM1135; IEM1136; IEM1150; IEM1164; IEM1166; IEM1168; IEM0043; IEM0069; IEM0109; IEM0110; IEM0125; IEM0186; IEM1120; IEM0239; IEM0362; IEM0363; IEM0402; IEM0448; IEM0454; IEM0637; IEM0098; IEM0117; IEM1053; IEM1051; IEM1056; IEM1070; IEM1071; IEM1076; IEM1077; IEM1260; IEM1210; IEM1213; IEM1215; IEM1217; IEM1216; IEM1218; IEM1219; IEM1082; IEM1256; IEM1125; IEM1090; IEM1086; IEM0214; IEM1248; IEM1246; IEM1261; IEM1442; IEM1443; IEM1483; IEM1514; IEM1520; IEM1521; IEM1522; IEM1523; IEM1524; IEM1525; IEM1527; IEM1528; IEM1529; IEM1530; IEM1531; IEM1654; IEM1664; IEM1667; IEM1668; IEM1907; IEM1923; IEM1924; IEM1929; IEM1931; IEM1938; IEM1946; IEM1950; IEM1957; IEM1961; IEM1962; IEM2034
HCP_7,IEM0322; IEM0134; IEM0627;; IEM0130; IEM0113; IEM0116; IEM0118; IEM0115; IEM0120; IEM1110; IEM0124; IEM0127; IEM0114; IEM0123; IEM0134; IEM0129; IEM0855; IEM0856; IEM0872; IEM0870; IEM0871; IEM0875; IEM0367; IEM0356; IEM0135; IEM0126; IEM0164; IEM0163; IEM0162; IEM0132; IEM0119; IEM0136; IEM0857; IEM0876; IEM0877; IEM1111; IEM1116; IEM1117; IEM0125; IEM0117; IEM0133; IEM1045; IEM1482
HCP_8,IEM0859; IEM0866; IEM0858; IEM0860; IEM0862; IEM0864; IEM0867; IEM0851; IEM0820; IEM0795; IEM0794; IEM0820; IEM0860; IEM0861; IEM0862;; IEM0057; IEM0056; IEM0058; IEM0059; IEM0060; IEM0061; IEM0062; IEM0063; IEM0113; IEM0116; IEM0118; IEM0115; IEM0120; IEM1110; IEM0124; IEM0127; IEM0114; IEM0123; IEM0134; IEM0129; IEM0689; IEM0820; IEM0821; IEM0824; IEM0822; IEM0823; IEM0825; IEM0826; IEM0827; IEM0713; IEM0715; IEM0717; IEM0714; IEM0716; IEM0718; IEM0370; IEM0355; IEM0357; IEM0358; IEM0359; IEM0360; IEM0361; IEM0352; IEM0354; IEM0353; IEM0720; IEM0135; IEM0126; IEM0828; IEM0829; IEM0830; IEM0831; IEM0364; IEM0366; IEM0165; IEM0064; IEM0119; IEM0365; IEM0368; IEM0369; IEM0719; IEM1135; IEM0125; IEM0362; IEM0363; IEM0721; IEM0117; IEM1524
HCP_9,EM0097; IEM0099; IEM0100; IEM0102; IEM0103; IEM0105; IEM0217; IEM0106; IEM0858; IEM0859; IEM0860; IEM0861; IEM0862; IEM0863; IEM0864; IEM0835; IEM0866; IEM0867; IEM0868; IEM0865; IEM0837; IEM0836; IEM0838; IEM0832; IEM0839; IEM0841; IEM0847; IEM0840; IEM0842; IEM0833; IEM0844; IEM0845; IEM0834; IEM0843; IEM0101; IEM0104; IEM1108; IEM0098; IEM0846; IEM1060; IEM1260; IEM1248; IEM1558; IEM1908
HCP_10,IEM0326; IEM0872
HCP_11,
HCP_12,IEM0082; IEM0057; IEM0056; IEM0058; IEM0059; IEM0060; IEM0061; IEM0062; IEM0063; IEM0096; IEM0091; IEM0092; IEM0093; IEM0094; IEM0113; IEM0116; IEM0118; IEM0115; IEM0120; IEM1110; IEM0124; IEM0127; IEM0114; IEM0123; IEM0134; IEM0129; IEM0135; IEM0126; IEM0165; IEM0064; IEM0119; IEM0090; IEM0095; IEM0125; IEM0117
HCP_13,IEM0082; IEM0322; IEM0357; IEM0359; IEM0844; IEM0082; IEM0083; IEM0085; IEM0087; IEM0088; IEM0084; IEM0086; IEM0057; IEM0056; IEM0058; IEM0059; IEM0060; IEM0061; IEM0062; IEM0063; IEM0096; IEM0091; IEM0092; IEM0093; IEM0094; IEM0113; IEM0116; IEM0118; IEM0115; IEM0120; IEM1110; IEM0124; IEM0127; IEM0114; IEM0123; IEM0134; IEM0129; IEM0322; IEM0324; IEM0323; IEM0325; IEM0326; IEM0135; IEM0126; IEM0653; IEM0165; IEM1227; IEM0869; IEM0064; IEM0119; IEM0090; IEM0095; IEM1133; IEM0125; IEM0117; IEM1082; IEM1381; IEM1383; IEM1384; IEM1385; IEM1386; IEM1387; IEM1388; IEM1389; IEM1390; IEM1391; IEM1392; IEM1393; IEM1394; IEM1395; IEM1396; IEM1523; IEM1662
HCP_14,IEM0834;; IEM0082; IEM0627; IEM0057; IEM0056; IEM0058; IEM0059; IEM0060; IEM0061; IEM0062; IEM0063; IEM0096; IEM0091; IEM0092; IEM0093; IEM0094; IEM0097; IEM0099; IEM0100; IEM0102; IEM0103; IEM0105; IEM0217; IEM0216; IEM0130; IEM0108; IEM0113; IEM0116; IEM0118; IEM0115; IEM0120; IEM1110; IEM0124; IEM0127; IEM0205; IEM0206; IEM0207; IEM0208; IEM0209; IEM0218; IEM0219; IEM0215; IEM0213; IEM0211; IEM0210; IEM0227; IEM0228; IEM0107; IEM0114; IEM0123; IEM0134; IEM0106; IEM0129; IEM0636; IEM0628; IEM0630; IEM0629; IEM0634; IEM1247; IEM0633; IEM0632; IEM0635; IEM0238; IEM0240; IEM0713; IEM0715; IEM0717; IEM0714; IEM0716; IEM0718; IEM0728; IEM0322; IEM0324; IEM0323; IEM0325; IEM0326; IEM0370; IEM0355; IEM0357; IEM0358; IEM0359; IEM0360; IEM0361; IEM0352; IEM0354; IEM0353; IEM0729; IEM0720; IEM0135; IEM0126; IEM0212; IEM0101; IEM0364; IEM0366; IEM0653; IEM0165; IEM0164; IEM0163; IEM0162; IEM0132; IEM0064; IEM1109; IEM0112; IEM0119; IEM1167; IEM1165; IEM0090; IEM0095; IEM0104; IEM0136; IEM0220; IEM0365; IEM0368; IEM0369; IEM0567; IEM0631; IEM0719; IEM0730; IEM0732; IEM0733; IEM1108; IEM1111; IEM1116; IEM1117; IEM1124; IEM1133; IEM1135; IEM1166; IEM1168; IEM0109; IEM0110; IEM0125; IEM0239; IEM0362; IEM0363; IEM0721; IEM0637; IEM0098; IEM0117; IEM0133; IEM1260; IEM1082; IEM1256; IEM1125; IEM0214; IEM1248; IEM1523; IEM1524; IEM1525; IEM1671
HCP_15,IEM0057; IEM0056; IEM0058; IEM0059; IEM0060; IEM0061; IEM0062; IEM0063; IEM0097; IEM0099; IEM0100; IEM0102; IEM0103; IEM0105; IEM0217; IEM0216; IEM0108; IEM0113; IEM0116; IEM0118; IEM0115; IEM0120; IEM1110; IEM0124; IEM0127; IEM0205; IEM0206; IEM0207; IEM0208; IEM0209; IEM0218; IEM0219; IEM0215; IEM0213; IEM0211; IEM0210; IEM0107; IEM0114; IEM0123; IEM0134; IEM0106; IEM0129; IEM0135; IEM0126; IEM0212; IEM0101; IEM0165; IEM0064; IEM1109; IEM0112; IEM0119; IEM0104; IEM0220; IEM1108; IEM0109; IEM0110; IEM0125; IEM0098; IEM0117; IEM1260; IEM1256; IEM1125; IEM0214; IEM1248
HCP_16,IEM0134; IEM0124; IEM1109; IEM0102; IEM0108; IEM0109; IEM0134; IEM0634; IEM0227; IEM0096;; IEM0082; IEM0096; IEM0091; IEM0092; IEM0093; IEM0094; IEM0216; IEM0108; IEM0205; IEM0206; IEM0207; IEM0208; IEM0209; IEM0218; IEM0219; IEM0215; IEM0213; IEM0211; IEM0210; IEM0107; IEM0212; IEM1109; IEM0112; IEM0090; IEM0095; IEM0220; IEM0109; IEM0110; IEM1256; IEM1125; IEM0214
HCP_17,IEM0389; IEM0821; IEM0121; IEM0131; IEM0250; IEM0493; IEM0497; IEM0498; IEM0496; IEM0458; IEM0389; IEM0390; IEM0391; IEM0111; IEM0392; IEM0393; IEM0858; IEM0859; IEM0860; IEM0861; IEM0862; IEM0863; IEM0864; IEM0835; IEM0866; IEM0867; IEM0868; IEM0618; IEM0619; IEM0620; IEM0626; IEM0624; IEM1509; IEM0854; IEM0853; IEM0850; IEM0851; IEM0852; IEM0848; IEM0884; IEM0885; IEM0883; IEM0888; IEM0865; IEM0837; IEM0836; IEM0838; IEM0832; IEM0839; IEM0841; IEM0847; IEM0840; IEM0842; IEM0833; IEM0844; IEM0845; IEM0834; IEM0843; IEM0689; IEM0820; IEM0821; IEM0824; IEM0822; IEM0823; IEM0825; IEM0826; IEM0827; IEM0849; IEM1501; IEM1502; IEM1503; IEM0548; IEM1498; IEM0535; IEM0491; IEM0476; IEM0445; IEM0610; IEM0511; IEM0514; IEM0555; IEM0447; IEM0522; IEM0622; IEM0828; IEM0829; IEM0830; IEM0831; IEM0252; IEM0486; IEM0608; IEM0251; IEM0457; IEM0437; IEM0438; IEM0439; IEM0440; IEM0441; IEM0442; IEM0443; IEM0446; IEM0413; IEM0414; IEM0415; IEM0416; IEM0417; IEM0420; IEM0421; IEM0418; IEM0419; IEM0422; IEM0423; IEM1149; IEM0424; IEM0425; IEM1140; IEM0426; IEM1141; IEM0427; IEM1142; IEM0429; IEM0430; IEM0431; IEM0432; IEM0433; IEM0434; IEM0435; IEM0436; IEM0459; IEM1144; IEM0461; IEM0456; IEM1143; IEM1146; IEM1147; IEM0469; IEM1088; IEM0470; IEM1148; IEM0471; IEM0472; IEM0473; IEM0474; IEM0475; IEM0465; IEM0466; IEM0467; IEM0468; IEM1145; IEM0462; IEM0463; IEM0464; IEM1151; IEM0481; IEM0483; IEM0484; IEM0485; IEM0487; IEM0488; IEM0489; IEM0490; IEM0031; IEM0394; IEM0395; IEM0428; IEM0444; IEM0449; IEM0450; IEM0451; IEM0452; IEM0453; IEM0455; IEM0477; IEM0478; IEM0479; IEM0480; IEM0482; IEM0492; IEM0494; IEM0495; IEM0499; IEM0500; IEM0501; IEM0503; IEM0504; IEM0505; IEM0506; IEM0507; IEM0508; IEM0509; IEM0510; IEM0512; IEM0513; IEM0523; IEM0530; IEM0531; IEM0532; IEM0533; IEM0534; IEM0536; IEM0537; IEM0538; IEM0539; IEM0540; IEM0541; IEM0542; IEM0543; IEM0544; IEM0545; IEM0546; IEM0547; IEM0549; IEM0550; IEM0551; IEM0552; IEM0553; IEM0554; IEM0556; IEM0557; IEM0558; IEM0559; IEM0560; IEM0561; IEM0562; IEM0563; IEM0565; IEM0566; IEM0571; IEM0589; IEM0609; IEM0612; IEM0613; IEM0616; IEM0621; IEM0623; IEM0625; IEM0886; IEM0887; IEM1126; IEM1150; IEM1152; IEM1153; IEM1154; IEM1158; IEM0569; IEM1162; IEM1163; IEM1164; IEM1159; IEM0570; IEM0448; IEM0454; IEM0564; IEM1034; IEM0846; IEM1056; IEM1060; IEM1073; IEM1076; IEM1077; IEM1078; IEM1210; IEM1215; IEM1217; IEM1216; IEM1218; IEM1219; IEM1257; IEM1285; IEM1263; IEM1280; IEM1281; IEM1282; IEM1283; IEM1284; IEM1286; IEM1287; IEM1288; IEM1289; IEM1290; IEM1291; IEM1292; IEM1293; IEM1294; IEM1295; IEM1296; IEM1297; IEM1298; IEM1299; IEM1300; IEM1301; IEM1302; IEM1303; IEM1304; IEM1305; IEM1306; IEM1307; IEM1308; IEM1309; IEM1310; IEM1311; IEM1312; IEM1313; IEM1314; IEM1315; IEM1316; IEM1317; IEM1318; IEM1319; IEM1320; IEM1321; IEM1483; IEM1514; IEM1526; IEM1528; IEM1529; IEM1530; IEM1531; IEM1532; IEM1533; IEM1534; IEM1535; IEM1536; IEM1537; IEM1544; IEM1558; IEM1560; IEM1654; IEM1664; IEM1667; IEM1668; IEM1678; IEM1903; IEM1904; IEM1905; IEM1908; IEM1915; IEM1919; IEM1921; IEM1929; IEM1930; IEM1935; IEM1938; IEM1939; IEM1950; IEM1957; IEM1961; IEM1962; IEM1986; IEM2001; IEM2007; IEM2014; IEM2019; IEM2020; IEM2025; IEM2027
